group,indicator,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10
pi_joshi,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952778,0.985278,0.985278,0.985278,0.985278,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478,58.129478
pi_joshi,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0516667,0.0516667,0.0516667,0.0516667,0.0516667,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111,0.0636111
pi_jsleem1,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556,0.000555556
pi_lobo,CPU 2018 Usage,0,0,0,185.511,407.118,81367.518,134729.918,139627.658,147113.738,147733.339,147733.339,147733.339,148469.059,151298.739,153168.459,156903.659,157972.859,184711.759,187241.319,195043.209,205477.209,210242.599,238773.499,259510.899,265636.039,266879.439,280024.439,286750.579,303466.079,340329.279,377458.279,390105.779,433889.179,530244.579
pi_lobo,CPU 2013 Usage,0,0,0.195,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944,4.07944
pi_marten,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889,0.0313889
pi_martins,CPU 2013 Usage,0,0,0,0,0,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,4.3475,4.3475,4.3475,4.3475,4.3475,4.3475
pi_martins,CPU 2018 Usage,0,0,0,0,0,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175
pi_mbaker,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111111,0.00111111,14.19111111,70.60861111,269.2826111,378.1266111,378.1266111,476.9083111,476.9083111,476.9083111,476.9083111,476.9083111,476.9288667,531.7655667,613.3833667,751.9043667,932.8413667,1758.973367,1809.821667,2290.153667
pi_mbaker,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97111,13.11,15.13667,15.14611444,15.14611444,15.14611444,15.14611444,15.14611444,15.14611444,15.14611444,15.14611444,15.17000334,15.66472534,15.66472534,16.39250334,69.25920334,124.5800033,124.5800033,124.5800033
pi_menyuk,CPU 2013 Usage,0,0,633.103,633.103,633.103,633.103,2572.783,2572.783,2572.783,2572.783,2572.783,2572.783,2572.783,2572.783,8447.883,8447.883,8447.883,8464.5699,8464.5699,8464.5699,8464.5699,8469.20157,8848.40757,8848.40757,8848.993681,9787.085681,9787.085681,10631.02968,10631.02968,10632.15551,10632.15551,10665.62301,10665.62301,10665.62301
pi_meyer,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736,34.0736
pi_meyer,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667,0.0491667
pi_mjkyoung,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.76917,236.93917
pi_mjkyoung,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0255556,0.025833378,0.148055378
pi_mkann,CPU 2013 Usage,0,0,0.695556,30.254956,30.254956,207.625956,207.625956,207.625956,207.625956,207.625956,207.625956,207.625956,221.092656,221.092656,221.092656,221.1193227,221.1193227,221.1193227,250.1510227,251.7401927,269.3473927,286.8420927,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727,288.1348727
pi_mkann,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889,0.0888889
pi_mlyu,CPU 2018 Usage,0,0,0,0,0,0,0,73.2,73.2,73.2,73.2,1187.19,1187.19,1187.19,1187.19,1187.19,1187.19,1207.94,2325.12,2332.24667,2341.83889,3147.10989,9301.57989,9654.56989,9663.826,10057.536,10059.37378,10061.3285,10062.79989,10508.51989,11758.29989,11758.29989,11885.21989,11885.21989
pi_mlyu,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9875,3.9875,3.9875,3.99638889,3.99638889,3.99638889,3.99638889,3.99638889,3.99638889,3.99638889,3.99638889,3.99638889,369.3873889,369.3873889,369.3873889,369.3873889
pi_motteler,CPU 2013 Usage,0,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778,0.102778
pi_nagaraj,CPU 2018 Usage,0.03,0.07,0.0966667,0.0966667,1.1702767,1.1702767,1.1702767,1.2069434,2.5425034,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.0852834,12.9836164,13.9241724,14.0947284,14.0947284,21.5036184,74.7178184,74.7178184,74.7178184,10696.81782,10894.62782,10894.62782,10894.62865,10902.59476,11059.35576
pi_nagaraj,CPU 2013 Usage,0,0.0177778,0.0286111,0.0286111,0.03805554,0.03805554,0.03805554,0.038333318,0.038333318,59.58393332,191.1279333,191.1279333,191.1279333,254.3221333,254.3221333,735.0451333,1141.351133,1352.735133,1352.735133,1353.650133,1356.257633,1356.259578,1356.259578,1356.259578,1469.808578,1678.849578,1678.849578,1678.849578,1678.849578,1678.849578,1753.674278,1753.674278,1763.587608,1763.587608
pi_oates,CPU 2013 Usage,0,0,0.000833333,0.000833333,0.000833333,0.114722333,8.636942333,34.06864233,43.10197233,43.10197233,43.10197233,43.10197233,47.19614233,7352.286142,7352.843086,7356.843916,17709.94392,86663.84392,129859.6439,205815.8439,227465.5439,227470.0284,232660.6584,232721.6073,232721.6073,232721.6073,236058.2673,242595.8673,245284.3973,270331.0973,272627.2173,272627.2173,272627.2173,272627.2173
pi_oates,CPU 2018 Usage,0,0,0,0,0,0.00277778,0.00277778,0.59638878,8.67832878,14.06832878,47.31912878,47.31912878,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,47.37023988,2948.20024,3999.88024,77644.48024,77644.48024,77644.48024,77644.48024,77644.48024
pi_olano,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,803.41,16452.31,16452.31,16452.31,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821,16564.821
pi_parsotat,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555556,0.000555556,0.000555556
pi_psanjay,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.00472,1.00472,20.65472,20.65472,20.65472,20.65472,20.65472,20.65472,20.65472,20.65472,20.65472
pi_psanjay,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0347222,0.0347222,0.0347222,0.0347222,0.0347222,0.0347222,0.0347222,0.0347222,0.0347222
pi_pwzhai,CPU 2013 Usage,0,0,0,273.805,3298.915,6232.585,34264.285,63183.185,103940.285,120701.685,136428.785,137894.205,137894.205,138012.396,138012.396,138012.396,138100.8785,138100.8785,142783.5085,146527.9585,148719.8485,150322.6885,150957.1625,150957.1625,156782.6225,157161.4575,164526.4075,171577.5075,171580.2353,171582.0014,171582.0014,171582.0014,171582.3831,171582.3831
pi_pwzhai,CPU 2018 Usage,0,0,0,0,0,0,14162.7,26038.1,29097.22,54637.92,59281.47,59554.45,59554.53222,59853.77222,59854.05222,59854.05222,64340.21222,64340.21222,64340.21222,64340.21222,64340.21222,64340.21222,64340.21222,64340.21222,64340.21222,64344.36278,64344.36278,64344.36278,64344.36278,74265.36278,79991.92278,84144.85278,86596.26278,86800.03678
pi_roma,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1605.76,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57,2656.57
pi_roma,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778,0.000277778
pi_rtyler,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881.911,881.911,2992.101,19038.701,19038.701,19038.701,19038.701,19051.5721,22891.6121,22891.6121,22891.6121,22891.6121
pi_rtyler,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489,50.9489
pi_sguimond,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,4.00556,4.00556,4.00556,4.00556,4.00556,4.08556,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.08973,8.640841,8.640841,8.640841,8.640841,8.640841,8.640841
pi_sguimond,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222,2.22222
pi_simsek,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.1181,68.1181,68.1181,68.1181,68.1181,68.1181,68.1181,68.1181,68.1181,68.1181,69.15477,69.15477,69.15477,69.15477,69.15477,69.15477,69.15477
pi_squire,CPU 2013 Usage,0,0,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.0742,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778,64.1319778
pi_squire,CPU 2018 Usage,0,0,0.000833333,0.012222233,0.012222233,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333
pi_strow,CPU 2018 Usage,0,440.611,14520.811,15121.623,15479.698,32211.798,44198.398,61741.798,65425.188,66919.788,77984.188,79453.908,88564.908,108636.308,124505.108,127198.408,127966.911,136207.861,143183.091,155436.791,160497.401,162050.851,174211.251,176829.591,182263.011,184014.651,186653.921,202717.321,226946.621,231235.531,254598.631,271609.431,290771.731,298454.511
pi_strow,CPU 2013 Usage,0,72.1458,1561.5658,2437.6848,5091.6948,13411.8448,29104.4448,37818.4148,39823.7748,45679.8048,46709.4848,47985.8448,59824.0448,61370.6948,61673.0158,65443.5758,65757.5018,66174.5828,66175.03863,66191.05193,74125.74193,83413.58193,98665.28193,111021.9819,130379.0819,135613.0519,135632.8325,138316.3025,138546.8935,138628.9852,138847.2482,141016.1182,160682.6182,172733.5182
pi_summers,CPU 2013 Usage,0,0,0,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889,0.00138889
pi_tinoosh,CPU 2018 Usage,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
pi_tjo,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7003,54.4675,1483.4675,2073.1585,2073.1585,2073.1585,2073.1585,2412.5835,3310.1865,12280.9865,15480.1265,24240.3265
pi_tjo,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.874722,9.889442,9.889442,9.9233309,9.9233309,9.9233309,9.9233309,9.9233309,9.956942,10.680553,10.680553,10.680553,10.7283308
pi_vjaneja,CPU 2018 Usage,0,0,0,0,0,0,0.0411111,34.1608111,34.1608111,40.2810911,40.5410911,103.6371911,103.6371911,110.6196911,110.6196911,133.6929911,149.7065911,303.2785911,494.5965911,555.4909911,619.4981911,619.4981911,619.51958,619.51958,619.59708,619.59708,619.59708,619.59708,619.59708,619.59708,619.59708,619.59708,619.59708,619.59708
pi_vjaneja,CPU 2013 Usage,0,0,0,0,0,0,0.0555556,0.1788886,0.1788886,0.1788886,0.1788886,1.6961086,1.6961086,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.7252753,1.72999752,1.72999752,1.72999752,1.72999752
pi_weltyc,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5238.02,9277.43,9277.43,9277.43,9277.43,9277.43,9277.43
pi_weltyc,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0466667,0.0466667,0.0466667,0.0466667,0.0466667,0.0466667,0.0466667
pi_wolson,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00277778,0.00277778
pi_wolson,CPU 2013 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000277778,0.000277778
pi_xxu,CPU 2018 Usage,0,0,0,31.7836,67.6519,93.9133,112.605,112.605,112.605,112.605,112.605,112.605,112.6466667,112.9916667,112.9916667,112.9916667,112.9916667,112.9916667,112.9916667,112.9916667,113.1605557,113.1605557,113.1605557,113.1605557,113.1605557,113.1605557,113.1605557,113.1605557,113.2736117,113.2736117,113.2736117,113.2736117,113.2736117,113.2736117
pi_xxu,CPU 2013 Usage,0,0,0,0.341667,0.341667,0.847223,0.847223,0.847223,0.847223,0.847223,0.847223,0.847223,0.847223,12.940523,28.966123,28.966123,28.96973411,28.96973411,28.96973411,28.96973411,36.97806411,38.00695411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.11385411,74.45496511,77.49385511
pi_zliang,CPU 2013 Usage,0,0,0,0,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889,8.04889
pi_zzbatmos,CPU 2013 Usage,0,4397.36,14761.96,16527.62,17309.665,18519.505,18664.127,18900.987,25707.477,121417.277,156545.877,197119.377,280902.677,360141.577,374525.877,378865.207,381828.817,386121.367,389490.437,397399.347,400910.777,404502.687,409511.717,415061.857,417622.187,426488.957,433308.587,435266.917,471982.417,472957.505,509480.205,510270.145,520859.845,521638.061
pi_zzbatmos,CPU 2018 Usage,39529.5,43389.11,43389.67333,43500.32533,43507.62589,43624.29189,43730.15789,44433.46689,44896.06489,45631.38289,58004.58289,90681.38289,106283.5829,108690.9429,115246.7129,117232.9029,124697.4529,126766.8829,130505.4329,130934.3389,131352.6349,131571.2059,145263.6059,153926.1259,166979.9259,168805.9059,178188.5659,188752.4659,195893.8459,198369.8059,201308.4059,204317.0659,209362.5559,213227.3859
student,CPU 2018 Usage,0,0,0,0,0,0,0,0,7.60639,22.32639,22.65639,22.65639,22.65639,22.65639,22.65639,22.65639,22.65639,22.65639,22.65639,22.65833444,66.23333444,11244.13333,50817.33333,66493.93333,83865.33333,83865.33333,83865.33333,83865.33333,83865.33333,83865.33333,83865.38111,83865.38111,83879.78671,83965.12341
student,CPU 2013 Usage,0,0,0,0,0,0,0,0,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.03278,1.033057778,1.241113778,1.241113778,1.279724878,1.279724878,1.364169278,1.364169278,17.37226928,17.37226928,17.37226928,17.37226928,17.37226928,17.37393595,17.97726895,17.97949117
support,CPU 2018 Usage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025,0.0025,0.0025,9888.3425,11151.1625
